     1→     1→# Worklog - TavernFlow Review & Improvements
   253→   253→Task: Review Ximena la Cogelona character to understand how characters, lorebooks, prompt construction, attributes, skills work
   254→   254→
   255→   255→Work Log:
   256→   256→- Read /home/z/my-project/data/characters.json: located Ximena la Cogelona character (lines 1981-2287, id `be007398-1400-45b2-b87a-0d7e1f906278`). Captured full definition: description, personality, scenario, firstMes, mesExample, creatorNotes, characterNote, systemPrompt, postHistoryInstructions, alternateGreetings (3), tags, voice, statsConfig (7 attributes + empty skills/intentions/invitations + blockHeaders + empty solicitudDefinitions), spriteConfig, hudTemplateId, lorebookIds (3), questTemplateIds (13), proactiveMessages config (driven by `adiccion`), emotionalConfig.
   257→   257→- Read /home/z/my-project/data/lorebooks.json: identified Ximena's 3 associated lorebooks:
   258→   258→  - `c7313714-...` = "Escenario" (settings: scanDepth 5, tokenBudget 2048)
   259→   259→  - `c0982fb3-...` = "Persona" (has 1 attribute entry: `vestuario` based on user's `pene_visible`)
   260→   260→  - `7f1410a6-...` = "Ximena_Lorebook" (11 entries, scanDepth 5, tokenBudget 4096) — fully read lines 2120-2986.
   261→   261→- Documented Ximena_Lorebook's 11 attribute-type entries: each entry uses `entryType: "attribute"` + `attributeConfig` with `mode: "dynamic"` and `dynamicResolution: "first-match"`. Each entry has 5 dynamicConditions with `operator: "<="` and `value` of 20/40/60/80/100 and `priority` 5/4/3/2/1 respectively (priority 5 = lowest value 20, priority 1 = highest value 100). Entries by uid:
   262→   262→    - uid 0 "descripcion" → injectionKey `descripcion` (driven by `adiccion`)
   263→   263→    - uid 1 "Personalidad" → injectionKey `personalidad_xim` (driven by `adiccion`)
   264→   264→    - uid 2 "Addicion" → injectionKey `adiccion_lore_xim` (driven by `adiccion`)
   265→   265→    - uid 3 "Lujuria" → injectionKey `lujuria_lore_xim` (driven by `lujuria`)
   266→   266→    - uid 4 "Estupidez" → injectionKey `estupidez_lore_xim` (driven by `estupidez`)
   267→   267→    - uid 5 "Exhibicionismo" → injectionKey `exhibicionismo_lore_xim` (driven by `exhibicionismo`)
   268→   268→    - uid 6 "Irritabilidad" → injectionKey `irritabilidad_lore_xim` (driven by `irritabilidad`)
   269→   269→    - uid 7 "Energía" → injectionKey `energia_lore_xim` (driven by `energia`)
   270→   270→    - uid 8 "System Prompt" → injectionKey `sysprompt` (driven by `adiccion`)
   271→   271→    - uid 9 "Post History" → injectionKey `posthistory` (driven by `adiccion`)
   272→   272→    - uid 10 "Ejemplos" → injectionKey `ejemplosdemensajes` (driven by `adiccion`)
   273→   273→  Observed that `adiccion` is the de-facto "main" attribute driving 5 of 11 entries — but it is NOT explicitly marked as "main" anywhere in config.
   274→   274→- Read /home/z/my-project/src/lib/llm/prompt-builder.ts (1861 lines) end-to-end. Documented:
   275→   275→  - `buildSystemPrompt()` (lines 505-732): assembles sections in this order: System Prompt → World Time → Text Actions → Lorebook position 0 → Character Description → Personality → Emotional State → Scenario → Character's Note → Example Dialogue → Lorebook position 5 → Lorebook outlets → Lorebook position 6. Then runs `resolveSectionsKeysWithPasses(sections, keyContext, 3)` (3 passes, recursive with convergence check) at line 722, and joins sections into a single `[label]\ncontent` string at line 725.
   276→   276→  - `buildLorebookSectionForPrompt()` (lines 739-787): resolves attribute-type entries via `resolveLorebookAttributeKeys()` (returns `lorebookAttributeKeys` map of injectionKey→content), builds traditional-entry key map via `buildLorebookEntryKeyMap()`, and the injection plan via `buildLorebookInjectionPlan()`.
   277→   277→  - `buildChatMessages()` (lines 951-1071): single system message (system prompt + embeddings + author note + post-history joined by `\n\n---\n\n`) → example messages → chat history (with merge + alternation enforcement + bridging) → lorebook chat injections (positions 1-4).
   278→   278→  - `buildCompletionPrompt()` (lines 1083-1129): completion-style output for Ollama/KoboldCPP.
   279→   279→  - `buildGroupSystemPrompt()` (lines 1140-1392) and `buildGroupChatMessages()` (lines 1406-1557): same pattern for group chats.
   280→   280→- Read /home/z/my-project/src/lib/key-resolver.ts. `resolveAllKeys()` (lines 997-1036) runs 7 phases in order: (1) template variables `{{user}}/{{char}}/{{userpersona}}/{{persona}}/{{time}}/{{description}}/{{outlet::name}}` + `{{#if}}/{{#user}}/{{#char}}` conditionals; (2) stats keys via `resolveStatsInText`; (3) event keys `{{solicitante}}/{{solicitado}}/{{eventos}}/{{relacion}}/{{hora}}/{{tiempo_mundo}}`; (4) sound `{{sonidos}}`; (5) quest keys `{{activeQuests}}/{{availableQuests}}`; (6) lorebook attribute keys `{{injectionKey}}`; (6.1) lorebook entry keys `{{key}}`; (6.5) inventory `{{slots}}/{{currency}}`; (7) cleanup remaining `{{key}}` to empty string. `resolveAllKeysWithPasses()` (lines 1049-1070) repeats with convergence check.
   281→   281→- Read /home/z/my-project/src/lib/stats/stats-resolver.ts (1021 lines). Documented:
   282→   282→  - `resolveStats()` (lines 743-876): main entry; resolves attributes, builds attribute map (key→formatted string), then calls `buildSkillsBlock`, `buildIntentionsBlock`, `buildInvitationsBlock`, `buildSolicitudesBlock`. Returns `ResolvedStats` with attributes map + blocks + available items lists.
   283→   283→  - `formatAttributeValue()` (lines 122-146): number type → `"Name: (value/max)"`; keyword/text → `"Name: value"`; custom `outputFormat` overrides both.
   284→   284→  - `buildSkillsBlock()` (lines 293-408): builds `[ACCIONES DISPONIBLES]` block. When header contains 'ACCIONES' (line 323), prepends a forced-use instruction telling the LLM to ALWAYS use the `manage_action` tool. Each skill rendered as YAML-like: `- Nombre: ... / Tipo: preparación|ejecución / Descripción: ... / Puede completar: ...`. Supports custom `injectFormat` per skill.
   285→   285→  - `buildSolicitudesBlock()` (lines 706-738): `[SOLICITUDES RECIBIDAS]` block with `key / de / descripcion`.
   286→   286→  - `resolveStatsInText()` (lines 902-936): replaces `{{acciones}}/{{habilidades}}` → skillsBlock, `{{intenciones}}/{{intensiones}}` → intentionsBlock, `{{peticiones}}/{{invitaciones}}` → invitationsBlock, `{{solicitudes}}` → solicitudesBlock, and `{{attributeKey}}` → formatted value if key exists in attributes map.
   287→   287→- Read /home/z/my-project/src/types/index.ts (relevant lines 4235-4665). Documented types:
   288→   288→  - `AttributeDefinition` (lines 4285-4353): id, name, key, type (`'number'|'keyword'|'text'`), defaultValue, min, max, thresholdEffects (V2 flexible threshold), onMinReached/onMaxReached (legacy), keys[]/caseSensitive (post-LLM detection), outputFormat, keywordFormat (legacy), icon, color, showInHUD, hudStyle, hudUnit, timer (intervalMinutes, numericOperation, numericValue, textOperation, textValues/textValue, condition). **NO `isMain`, `mainAttribute`, or `primaryAttribute` field exists.**
   289→   289→  - `SkillDefinition` (lines 4359-4390): id, name, description, completedDescription, key, type (`'preparacion'|'ejecucion'`), requirements[], requirementOperator, category, activationCosts[], activationRewards[], activationKey, activationKeys[], activationKeyCaseSensitive, injectFormat.
   290→   290→  - `CharacterStatsConfig` (lines 4484-4501): enabled, attributes[], skills[], intentions[], invitations[], solicitudDefinitions[], blockHeaders, timerEnabled, timerTickSeconds, timerMaxAccumulatedTicks. **NO mainAttribute field.**
   291→   291→  - `StatRequirement` (lines 4253-4262): attributeKey, operator (`'<'|'<='|'>'|'>='|'=='|'!='|'between'|'contains'|'not_contains'`), value, valueMax, targetCharacterId (for cross-character/user requirements), targetAttributeName.
   292→   292→  - `LorebookEntry` (lines 2600-2635): uid, key[], keysecondary[], comment, content, constant, selective, order, position (0/5/6/7), outletName, disable, excludeRecursion, preventRecursion, delayUntilRecursion, probability, useProbability, depth, selectLogic, group, groupOverride, groupWeight, scanDepth, caseSensitive, matchWholeWords, useGroupScoring, automationId, role, vectorized, displayIndex, extensions, entryType (`'traditional'|'attribute'`), attributeConfig.
   293→   293→  - `LorebookAttributeConfig` (lines 2572-2598): characterId (`'__user__'|'__char__'|<id>`), attributeKey, mode (`'static'|'dynamic'`), injectionKey, staticCondition, dynamicConditions[] (each with id/operator/value/content/priority), fallbackContent, dynamicResolution (`'concat-all'|'first-match'`).
   294→   294→- Read /home/z/my-project/src/lib/lorebook/attribute-resolver.ts (422 lines). Documented: `resolveLorebookAttributeKeys()` (lines 81-254) collects ALL attribute entries across active lorebooks, sorts by entry.order (ascending = highest priority first). For each injectionKey, only ONE entry wins — the first whose conditions match. In `dynamic` mode with `first-match` resolution, evaluates all dynamicConditions, sorts matched by priority DESC, picks the highest-priority match (lines 316-319). If no condition matches across all entries for a key, the key resolves to empty string (line 249). All resolved contents go through `processStartDialogueInText()` for `<START>` dialogue formatting.
   295→   295→- Read /home/z/my-project/src/lib/lorebook/scanner.ts (line 164): `if (entry.entryType === 'attribute') continue;` — confirms attribute-type entries are NOT scanned by the keyword scanner; they're resolved by the attribute-resolver instead.
   296→   296→- Read /home/z/my-project/src/lib/lorebook/injector.ts (255 lines): `buildLorebookInjectionPlan()` builds position-aware sections (position 0/5/6/7/outlets + chat injections 1-4) for TRADITIONAL entries only.
   297→   297→- Read /home/z/my-project/src/lib/lorebook/entry-key-builder.ts (161 lines): `buildLorebookEntryKeyMap()` builds a map of `entry.key[]` → `entry.content` from traditional entries (sorted by entry.order), enabling `{{key}}` resolution in action descriptions.
   298→   298→- Read /home/z/my-project/src/lib/triggers/handlers/skill-key-handler.ts (427 lines): `SkillKeyHandler` is a KeyHandler that matches detected keys against skill `activationKey`/`activationKeys` (supports `key`, `key:value`, `key=value`, `key_suffix`, `|key|` formats). On match, validates requirements via `checkAllRequirements`, applies `activationCosts` (operator + - * / = set_min set_max), updates `ultima_accion_realizada`/`ultima_accion_character` session events, and returns `activationRewards` for the unified reward executor to process.
   299→   299→- Read /home/z/my-project/src/lib/tools/tools/manage-action.ts (245 lines): `manage_action` tool — used when LLM supports tool calling. Validates the requested action_key against statsConfig.skills (matches by activationKey, activationKeys[], name, or key), checks requirements, returns an `actionActivation` payload for client-side execution (does NOT mutate state directly).
   300→   300→- Read /home/z/my-project/src/lib/tools/tools/skill-check.ts (178 lines): `skill_check` tool — dice roll (d20 + stat modifier vs DC) for resolving uncertain actions. Designed for persona stats (e.g., {{user}} fuerza/carisma) but works with any character stat. Returns `checkActivation` payload with outcome (critical_success/success/partial/failure/critical_failure).
   301→   301→- Verified (grep): there is NO `mainAttribute`, `primaryAttribute`, `isMain`, or `mainAttr` field anywhere in the codebase (the only "isMainMark" hit was an unrelated local variable in `sprite-timeline-editor.tsx`). Also confirmed in `stats-editor.tsx` (the UI editor) — no main-attribute toggle exists.
   302→   302→
   303→   303→Stage Summary:
   304→   304→- Ximena la Cogelona is fully defined at `data/characters.json` lines 1981-2287. Her character content fields (description, personality, scenario, mesExample, systemPrompt, postHistoryInstructions) are all TEMPLATES containing `{{injectionKey}}` placeholders (e.g., `{{descripcion}}`, `{{personalidad_xim}}`, `{{sysprompt}}`, `{{posthistory}}`, `{{ejemplosdemensajes}}`). These placeholders are resolved at prompt-build time from the Ximena_Lorebook (11 attribute-type entries).
   305→   305→- The characterNote field contains `[EFECTOS DE ATRIBUTOS EN XIMENA]` block that lists `{{adiccion_lore_xim}}`, `{{lujuria_lore_xim}}`, etc. — these are per-attribute effect descriptions injected from the lorebook based on the current attribute value. Below that, `[ESTADO ACTUAL]` lists `{{lujuria}}`, `{{energia}}`, `{{adiccion}}`, `{{exhibicionismo}}`, `{{estupidez}}`, `{{irritabilidad}}` — these are direct attribute keys resolved by `resolveStatsInText()` to `"Name: (value/max)"` format. Finally it includes `{{acciones}}`, `{{activeQuests}}`, `{{peticiones}}`, `{{solicitudes}}` blocks.
   306→   306→- Lorebook attribute entries work end-to-end: Ximena_Lorebook has 11 entries with `entryType: "attribute"`. The attribute-resolver evaluates each entry's dynamicConditions against the character's current attribute values from sessionStats, picks the highest-priority matching condition (priority 1 = value 100 wins first in `first-match` mode), and produces a `lorebookAttributeKeys` map of injectionKey→content. This map is passed into the KeyResolutionContext.lorebookAttributeKeys (Phase 6 of resolveAllKeys), which replaces `{{injectionKey}}` in the character's section templates. After replacement, it recursively re-resolves (3 passes with convergence check) because the injected content may itself contain `{{user}}`, `{{char}}`, `{{eventos}}`, or even nested `{{injectionKey}}` placeholders.
   307→   307→- Attributes/stats: Defined in `CharacterStatsConfig` (types/index.ts lines 4484-4501) per character. Stored in `character.statsConfig`. Runtime values per session are in `SessionStats.characterStats[characterId].attributeValues`. The `[ATRIBUTOS]` block is NOT a single monolithic block; instead, EACH attribute is injected individually wherever its `{{key}}` appears in the prompt (typically in the characterNote's `[ESTADO ACTUAL]` section). `formatAttributeValue()` formats numbers as `"Name: (value/max)"` (e.g., `"Lujuria: (55/100)"`). There is no separate consolidated `[ATRIBUTOS]` block builder — the design uses per-key placeholders resolved via `resolveStatsInText()`. The only consolidated builder is `buildStatsPromptSections()` (stats-resolver.ts lines 971-1021), which is rarely used (only for standalone stats display in the prompt viewer).
   308→   308→- **There is NO "main attribute" or "primary attribute" concept** anywhere in the codebase (types, store, resolver, prompt-builder, or UI editor). The notion of a "main" attribute exists only IMPLICITLY through lorebook design — Ximena's `adiccion` attribute is used as the conditional driver for 5 of 11 lorebook entries (descripcion, personalidad_xim, adiccion_lore_xim, sysprompt, posthistory, ejemplosdemensajes — actually 6 entries), but it's not flagged in any data field. To implement an explicit "main attribute" feature, one would need to: (1) add an `isMain?: boolean` field to `AttributeDefinition`; (2) surface it in the `stats-editor.tsx` UI; (3) optionally use it for highlighting/UI badges/quick display, or as a default for proactiveAttribute config.
   309→   309→- How attributes are sent to the LLM: Each attribute value is sent as a `{{key}}` placeholder that gets resolved to a formatted string (default `"Name: (value/max)"`). The character author controls WHERE in the prompt the attribute appears by placing `{{lujuria}}`, `{{energia}}`, etc. in the characterNote, scenario, description, or any text field. Per-attribute EFFECT TEXT (like "Con Adicción alta: está muy cogelona y adicta...") is injected via lorebook attribute entries using `{{injectionKey}}` placeholders. There is no separate JSON/stats block sent — everything is inline text resolved into the system prompt string. There is also no concept of "stats as JSON tool input" or "stats as separate system message"; the LLM only sees the formatted text.
   310→   310→- Skills/actions work two ways: (a) Post-LLM key detection (`SkillKeyHandler` scans the LLM response for `activationKey`/`activationKeys` patterns like `|sacarverga|` or `key:value`); on match, validates requirements, applies `activationCosts` (modify attributes by +/-/*/=), saves `ultima_accion_realizada` session event, and returns `activationRewards` for the unified reward executor. (b) Tool calling (`manage_action` tool): the LLM calls the tool with `action_key` param; the executor validates the skill, checks requirements, and returns an `actionActivation` payload that the client executes. Ximena's character has `skills: []` (empty) — her questTemplateIds and solicitudDefinitions are also empty, so currently she only has attributes + lorebook + proactiveMessages + emotionalConfig. Other characters (e.g., the one at lines 990-1134 with skills like "Sacar verga", "Poner verga dura") demonstrate the full skill definition pattern with requirements, activationKey, activationCosts, activationRewards (target_attribute + objective types), and completedDescription.
   311→   311→- Observations about the character system: The architecture is highly modular and template-driven. The character's "logic" lives in the lorebook (attribute-driven conditional content), while the character card itself is mostly a template skeleton pointing to `{{injectionKey}}` placeholders. The `resolveSectionsKeysWithPasses(3)` call (line 722 of prompt-builder.ts) is the convergence guarantee for nested templates (e.g., `{{sysprompt}}` lorebook content contains `{{user}}` and `{{char}}` which need a second pass). The 7-phase `resolveAllKeys()` pipeline ensures cross-cutting concerns (template vars, stats, events, sounds, quests, lorebook attribute keys, lorebook entry keys, inventory) are all consistently resolved in a defined order, with a final cleanup phase that strips unresolved `{{key}}` to empty string. The proactiveMessages config on Ximena (driven by `adiccion` with 2 conditions: `<=40` priority 5 with 3 cases, `<=100` priority 1 with 3 cases) demonstrates the proactive attribute-based conditional message system: when adiccion is high, Ximena initiates proactive sex messages, and when low, she flirts more subtly.
   312→   312→
   313→   313→---
   314→   314→Task ID: 9
   315→   315→Agent: Explore (additional LLM requests)
   316→   316→Task: Check if the app sends additional LLM requests beyond reactive ones, and document their frequency
   317→   317→
   318→   318→Work Log:
   319→   319→- Read worklog.md to align with prior agent context
   320→   320→- Inventoried all 9 routes under /api/chat/: stream, group-stream, proactive, director, emotion, summary, regenerate, interrupt, generate
   321→   321→- Read each route file fully (or relevant excerpts for 1900-line files) to determine which ones actually invoke an LLM provider function (callZAI / streamZAI / streamOpenAICompatible / streamAnthropic / streamOllama / streamGrok / streamTextGenerationWebUI / generateResponse)
   322→   322→- Read /src/lib/llm/generation.ts, /src/lib/llm/streaming.ts, /src/lib/llm/providers/index.ts — all LLM calls funnel through 6 provider functions (call*/stream*) for: z-ai, openai-compatible, anthropic, ollama, grok, text-generation-webui
   323→   323→- Traced all client-side fetch('/api/chat/...') calls: only 3 files (chat-panel.tsx, use-proactive-messages.tsx, use-director.ts) make chat-related requests
   324→   324→- Traced embeddings routes that also call LLMs: extract-memory, extract-group-dynamics, consolidate-memory (all routed through generateResponse)
   325→   325→- Verified memory-reinforcement.ts: only embedding similarity search (NO LLM call)
   326→   326→- Verified detect-context route: only Ollama /api/show query (NO LLM call)
   327→   327→- Verified background-triggers route: only file storage (NO LLM call)
   328→   328→- Verified test-tools route: dev-only endpoint, not called from any client code
   329→   329→- Read defaults.ts, constants.ts (DEFAULT_EMBEDDINGS_CHAT), types/index.ts (DEFAULT_PROACTIVE_MESSAGES_CONFIG, DEFAULT_EMOTIONAL_CONFIG, DEFAULT_SUMMARY_SETTINGS, DEFAULT_DIRECTOR_SETTINGS) to confirm default behavior of every feature
   330→   330→
   331→   331→Stage Summary:
   332→   332→
   333→   333→## 1. Complete inventory of ALL LLM request types
   334→   334→
   335→   335→| # | Name | Route | Trigger | Frequency (default) | Configurable? | 1-to-1 / Group / Both |
   336→   336→|---|------|-------|---------|---------------------|---------------|------------------------|
   337→   337→| 1 | **Reactive chat (1-to-1)** | `/api/chat/stream` | User sends a message | 1 call per user turn | Always on | 1-to-1 |
   338→   338→| 2 | **Reactive chat (group)** | `/api/chat/group-stream` | User sends a message | N calls per user turn (N = active non-narrator members; +1 narrator if intervenes) | Always on | Group |
   339→   339→| 3 | **Non-streaming fallback** | `/api/chat/generate` | Same as #1, used when streaming disabled | 1 call per user turn | Always on (toggleable via `useStreaming` setting) | 1-to-1 |
   340→   340→| 4 | **Regenerate (swipe)** | `/api/chat/regenerate` | User clicks "Regenerate" button | On-demand (1 call per click) | Always on | 1-to-1 |
   341→   341→| 5 | **Interrupt reaction** | `/api/chat/interrupt` | User clicks "Stop" mid-stream | On-demand (1 call per stop) — only when partial content exists | Always on | 1-to-1 |
   342→   342→| 6 | **Proactive message** | `/api/chat/proactive` | Inactivity timer | Every 300s (default) of inactivity, after ≥5 messages in session; skips during active generation; respects `allowedStates` ('idle' / 'user_away') | Yes — character-level `proactiveMessages.enabled` (default **off**); `intervalSeconds` default 300; `minMessagesBeforeStart` default 5; `maxPerSession` default 0 (unlimited) | Both (group support gated by `groupChatEnabled`, default off) |
   343→   343→| 7 | **Director analysis** | `/api/chat/director` | Post-turn debounce (8s after a turn) + idle tick every 60s | Throttled by `minIntervalMinutes` (default 3 min); only makes LLM call when `mode === 'llm'` (default is `'heuristic'` = NO LLM call) | Yes — `settings.director.enabled` (default **on**); `mode` (default heuristic, no LLM); `minIntervalMinutes` default 3 | Both |
   344→   344→| 8 | **Emotion evaluation** | `/api/chat/emotion` | After stream `done` event when server sets `shouldEvaluateEmotion=true` | 1 call per turn (1-to-1) / 1 per character (group), throttled by `evaluationInterval` (default 1 = every turn) | Yes — `character.emotionalConfig.enabled` (default **off**); `evaluationInterval` default 1; `contextMessagesCount` default 6 | Both |
   345→   345→| 9 | **Summary generation** | `/api/chat/summary` | `incrementMessageCount` after a turn → `shouldGenerateSummary()` returns true | Every 20 turns (1-to-1) / every 15 turns (group), default | Yes — `settings.summary.enabled` (default **off**); `autoSummarize` default on; `normalChatInterval` default 20; `groupChatInterval` default 15 | Both |
   346→   346→| 10 | **Memory extraction (character)** | `/api/embeddings/extract-memory` | After stream `done` event when server sets `shouldExtract=true` | Every `memoryExtractionFrequency` turns (default 5) — server-side turn counter | Yes — `embeddingsChat.memoryExtractionEnabled` (default **off**); `memoryExtractionFrequency` default 5; `memoryExtractionContextDepth` default 2 | Both (group: 1 call per speaking character) |
   347→   347→| 11 | **Memory extraction (user)** | `/api/embeddings/extract-memory` (same route, extra body flag) | Same as #10, when `extractFromUser=true` | Every `memoryExtractionFrequency` turns (default 5) — adds 1 EXTRA call per extract-memory invocation | Yes — `memoryExtractionFromUserEnabled` (default **off**) | Both |
   348→   348→| 12 | **Auto-consolidation** | `/api/embeddings/consolidate-memory` (indirectly via `autoConsolidateAfterExtraction`) | Triggered inside `extract-memory` route after saving memories, when namespace count > threshold | When memory count > 50 (default) — makes 1 LLM call per memory-type group (up to 4 calls per consolidation run) | Yes — `memoryConsolidationEnabled` (default **off**); `memoryConsolidationThreshold` default 50; `batchSize` default 20 | Both |
   349→   349→| 13 | **Group dynamics extraction** | `/api/embeddings/extract-group-dynamics` | After group stream completes, when `groupDynamicsExtraction=true` AND `extractableChars.length > 1` | 1 call per group turn (when enabled) | Yes — `groupDynamicsExtraction` (default **off**) | Group only |
   350→   350→| 14 | **Proactive + memory extraction** | `/api/embeddings/extract-memory` (from `use-proactive-messages.tsx`) | After proactive stream completes, when `shouldExtract=true` | Same cadence as #10/#11 — every `memoryExtractionFrequency` turns (default 5) | Same as #10 | Both |
   351→   351→
   352→   352→## 2. Default behavior — what runs out of the box?
   353→   353→
   354→   354→With default settings (no features explicitly enabled), every user turn triggers exactly:
   355→   355→- **1-to-1 chat:** 1 LLM call (the chat response itself)
   356→   356→- **Group chat:** N LLM calls (N = active members in the responders list, optionally + narrator)
   357→   357→
   358→   358→ALL additional LLM features are **off by default**:
   359→   359→- Emotional evaluation: off
   360→   360→- Memory extraction: off
   361→   361→- Memory consolidation: off
   362→   362→- Group dynamics extraction: off
   363→   363→- Memory extraction from user: off
   364→   364→- Proactive messages: off
   365→   365→- Summary generation: off
   366→   366→- Director LLM mode: off (heuristic-only by default, no LLM call)
   367→   367→- Memory reinforcement: off (and even when on, uses embedding similarity only — NO LLM call)
   368→   368→
   369→   369→## 3. Worst-case LLM calls per "unit of conversation"
   370→   370→
   371→   371→Assume user enables ALL optional features with defaults. For a 10-turn session (10 user messages):
   372→   372→
   373→   373→**1-to-1 chat:**
   374→   374→- 10 chat responses = 10 calls
   375→   375→- 2 memory extractions (every 5 turns) = 2 calls (× 1 for character, +1 each if user extraction enabled = 4 calls)
   376→   376→- 1 summary at turn 20 → 0 calls in 10 turns (need 20)
   377→   377→- ~10 emotion evaluations (every turn, default interval=1) = 10 calls
   378→   378→- ~3 director LLM calls (every 3 min, mode='llm') — only if 3+ minutes elapsed; otherwise 0
   379→   379→- ~0 consolidation calls (needs > 50 memories; not reached in 10 turns)
   380→   380→- Proactive messages: depends on inactivity, ~0–2 in a 10-minute session
   381→   381→
   382→   382→**Approximate total (10 turns, all features on, 1-to-1 chat):** ~25–30 LLM calls (≈3× the bare 10 reactive calls).
   383→   383→
   384→   384→**Group chat (3 characters, 10 turns, all features on):**
   385→   385→- 30 chat responses (3 per turn)
   386→   386→- 6 character memory extractions (2 per 5 turns × 3 chars)
   387→   387→- 2 group dynamics extractions
   388→   388→- ~30 emotion evaluations (1 per char per turn)
   389→   389→- ~3 director LLM calls
   390→   390→- ~0–6 proactive messages (if inactivity)
   391→   391→
   392→   392→**Approximate total (10 turns, 3 chars, all features on):** ~75–80 LLM calls (≈2.5× the 30 reactive calls).
   393→   393→
   394→   394→## 4. Concerns about excessive LLM usage
   395→   395→
   396→   396→1. **Emotion evaluation runs every turn by default** (`evaluationInterval: 1`). Even though it's a 20-token response, this doubles the LLM calls per turn if enabled. Users should set `evaluationInterval: 2` or `3` to halve/third this cost.
   397→   397→
   398→   398→2. **Group memory extraction is per-character.** With 5 group members and `memoryExtractionFrequency: 5`, you get 5 LLM calls every 5 turns — fine, but every character also triggers `extractFromUser` (5 more calls) and group dynamics (1 more). At 5 group members with all options on, every 5th turn generates 6 extra LLM calls.
   399→   399→
   400→   400→3. **Auto-consolidation makes N LLM calls per type.** When triggered (>50 memories), it batches by memory_type and calls the LLM once per batch. With ~5 memory types, that's up to 5 LLM calls in a single consolidation run.
   401→   401→
   402→   402→4. **Proactive messages share the full prompt-building pipeline** (lorebooks, embeddings, character memory, HUD, tools) — every proactive message is as expensive as a regular chat turn. Default `intervalSeconds: 300` is reasonable, but combined with the proactive + memory extraction chain, an idle user could trigger 2 LLM calls every 5 minutes indefinitely.
   403→   403→
   404→   404→5. **Director default `minIntervalMinutes: 3` is reasonable, BUT it also runs an idle check every 60 seconds** — even though throttled, this is wasteful CPU/network. Consider raising the idle check interval to 5 min when director is in heuristic mode (no LLM call anyway).
   405→   405→
   406→   406→6. **No global kill-switch** for "all background LLM features". A user wanting minimal LLM usage must disable each feature separately: proactive messages (per character), emotion (per character), memory extraction, memory consolidation, group dynamics, summary, and switch director to heuristic mode (or disable). A single master toggle "Disable all background LLM" would be helpful.
   407→   407→
   408→   408→7. **Interrupt reaction makes an LLM call on every "Stop" click** — if a user habitually stops mid-stream to redirect, this can add up. There's no setting to disable this; the route at `/api/chat/interrupt/route.ts:42` always streams a reaction when partial content > 0.
   409→   409→
   410→   410→## 5. File/line references
   411→   411→
   412→   412→- `/home/z/my-project/src/app/api/chat/stream/route.ts:1925-1932` — server emits `shouldExtract` + `shouldEvaluateEmotion` flags
   413→   413→- `/home/z/my-project/src/app/api/chat/group-stream/route.ts:2110-2126` — server emits `shouldExtract` for group
   414→   414→- `/home/z/my-project/src/app/api/chat/proactive/route.ts:1881-1900` — server emits `shouldExtract` for proactive
   415→   415→- `/home/z/my-project/src/components/tavern/chat-panel.tsx:617` — single-chat summary trigger
   416→   416→- `/home/z/my-project/src/components/tavern/chat-panel.tsx:1373` — group memory extraction per character
   417→   417→- `/home/z/my-project/src/components/tavern/chat-panel.tsx:1453` — group dynamics extraction
   418→   418→- `/home/z/my-project/src/components/tavern/chat-panel.tsx:1516,2203` — emotion evaluation calls (group + single)
   419→   419→- `/home/z/my-project/src/components/tavern/chat-panel.tsx:2107` — single-chat memory extraction
   420→   420→- `/home/z/my-project/src/components/tavern/chat-panel.tsx:2256` — non-streaming `/api/chat/generate` call
   421→   421→- `/home/z/my-project/src/components/tavern/chat-panel.tsx:2503` — interrupt reaction call
   422→   422→- `/home/z/my-project/src/components/tavern/chat-panel.tsx:2634` — regenerate call
   423→   423→- `/home/z/my-project/src/hooks/use-proactive-messages.tsx:301` — proactive timer → `/api/chat/proactive`
   424→   424→- `/home/z/my-project/src/hooks/use-proactive-messages.tsx:699` — proactive → extract-memory
   425→   425→- `/home/z/my-project/src/hooks/use-director.ts:101` — director hook → `/api/chat/director`
   426→   426→- `/home/z/my-project/src/hooks/use-director.ts:21-22` — director timing constants (8s debounce, 60s idle)
   427→   427→- `/home/z/my-project/src/store/defaults.ts:41-95` — `defaultSettings` (embeddingsChat + director defaults)
   428→   428→- `/home/z/my-project/src/lib/embeddings/constants.ts:7-41` — `DEFAULT_EMBEDDINGS_CHAT` (all memory/consolidation defaults)
   429→   429→- `/home/z/my-project/src/types/index.ts:862-870` — `DEFAULT_EMOTIONAL_CONFIG` (enabled: false, interval: 1)
   430→   430→- `/home/z/my-project/src/types/index.ts:1404-1418` — `DEFAULT_PROACTIVE_MESSAGES_CONFIG` (enabled: false, interval: 300)
   431→   431→- `/home/z/my-project/src/types/index.ts:2854+` — `DEFAULT_SUMMARY_SETTINGS` (enabled: false, intervals 20/15)
   432→   432→- `/home/z/my-project/src/lib/director/types.ts:28-33` — `DEFAULT_DIRECTOR_SETTINGS` (enabled: true, mode: 'heuristic')
   433→   433→- `/home/z/my-project/src/lib/embeddings/memory-extraction.ts:384,528` — LLM call sites for memory + group dynamics extraction
   434→   434→- `/home/z/my-project/src/lib/embeddings/memory-consolidation.ts:275` — LLM call site for consolidation
   435→   435→- `/home/z/my-project/src/lib/emotions/emotion-evaluator.ts:230-247` — LLM call sites for emotion evaluation (1 call, max 20 tokens)
